
Call:
lm(formula = Visite.gain ~ .^2, data = traindata)

Residuals:
    Min      1Q  Median      3Q     Max 
dayofweek2                                                                1.14e+03   6.48e+02    1.75  0.07958 .  
dayofweek3                                                                1.02e+03   6.46e+02    1.58  0.11501    
dayofweek4                                                                1.02e+03   6.44e+02    1.58  0.11419    
dayofweek5                                                                1.16e+03   6.48e+02    1.80  0.07268 .  
dayofweek6                                                                1.10e+03   6.29e+02    1.75  0.07948 .  
dayofweek7                                                                1.95e+02   1.97e+02    0.99  0.32160    
TypeWeekDayWE:length20                                                   -8.20e+02   7.73e+02   -1.06  0.28899    
TypeWeekDayWE:length30                                                   -1.14e+03   5.89e+02   -1.93  0.05318 .  
TypeWeekDayWE:channelParisPremiere                                       -1.03e+03   6.90e+02   -1.49  0.13617    
TypeWeekDayWE:channelPuissanceTNT                                         1.21e+02   1.10e+02    1.10  0.26980    
TypeWeekDayWE:channelSerieClub                                            5.98e+01   4.39e+02    0.14  0.89176    
TypeWeekDayWE:channelTeva                                                 1.60e+02   1.34e+02    1.20  0.23100    
TypeWeekDayWE:DAYPARTDAY                                                 -1.67e+02   1.13e+02   -1.47  0.14210    
TypeWeekDayWE:DAYPARTNIGHT                                                1.32e+01   1.28e+02    0.10  0.91784    
TypeWeekDayWE:DAYPARTPEAK                                                -1.36e+02   1.18e+02   -1.16  0.24814    
TypeWeekDayWE:MMDAYPARTACCESS19                                          -1.87e+02   1.22e+02   -1.53  0.12637    
TypeWeekDayWE:MMDAYPARTDAY0309                                            1.46e+02   1.08e+02    1.35  0.17576    
TypeWeekDayWE:MMDAYPARTDAY1011                                            2.30e+02   9.55e+01    2.41  0.01623 *  
TypeWeekDayWE:MMDAYPARTDAY1213                                            1.36e+02   9.30e+01    1.46  0.14319    
TypeWeekDayWE:MMDAYPARTDAY1415                                            1.84e+02   9.25e+01    1.99  0.04665 *  
TypeWeekDayWE:MMDAYPARTDAY1617                                                  NA         NA      NA       NA    
TypeWeekDayWE:MMDAYPARTNIGHT0002                                         -1.39e+03   1.48e+03   -0.93  0.35081    
TypeWeekDayWE:MMDAYPARTNIGHT2223                                                NA         NA      NA       NA    
TypeWeekDayWE:MMDAYPARTPEAK                                                     NA         NA      NA       NA    
TypeWeekDayWE:creaCOEUR DES FEMMES 20'' v2                               -2.10e+02   4.55e+02   -0.46  0.64520    
TypeWeekDayWE:creaCOEUR DES FEMMES 30'' v1                               -7.30e+01   4.58e+02   -0.16  0.87333    
TypeWeekDayWE:creaDOUBLE PROFONDEUR DE BONNET LA TERRASSE 20'' v1        -2.05e+02   4.36e+02   -0.47  0.63871    
TypeWeekDayWE:creaeffet push-up                                           3.13e+02   5.08e+02    0.62  0.53699    
TypeWeekDayWE:creaeffet sculptant                                        -4.49e+01   4.39e+02   -0.10  0.91853    
TypeWeekDayWE:creaeffet sculptant 12                                      6.45e+01   4.42e+02    0.15  0.88410    
TypeWeekDayWE:creaEFFET SCULPTANT LA FEMME 12'' v2                       -2.11e+02   4.33e+02   -0.49  0.62699    
TypeWeekDayWE:creaEFFET SCULPTANT LA FEMME 20'' v1                        9.35e+01   4.37e+02    0.21  0.83073    
TypeWeekDayWE:creala chaussure pour toutes les morpho'                    2.18e+01   4.26e+02    0.05  0.95923    
TypeWeekDayWE:creala lingerie pour toutes les morpho                     -6.50e+01   4.27e+02   -0.15  0.87898    
TypeWeekDayWE:creala mode pour toutes les morpho                         -1.12e+03   1.58e+03   -0.71  0.47887    
TypeWeekDayWE:creala terrasse                                            -2.70e+01   4.44e+02   -0.06  0.95151    
TypeWeekDayWE:creamiroir                                                 -1.67e+01   4.27e+02   -0.04  0.96882    
TypeWeekDayWE:creaversion de base                                               NA         NA      NA       NA    
TypeWeekDayWE:budgetbrut                                                 -5.22e-01   1.62e+00   -0.32  0.74784    
TypeWeekDayWE:budgetnet                                                   3.02e+00   9.03e+00    0.33  0.73830    
TypeWeekDayWE:grp                                                         1.52e+01   5.50e+01    0.28  0.78258    
TypeWeekDayWE:grpref                                                     -4.35e+01   1.20e+02   -0.36  0.71637    
TypeWeekDayWE:month2                                                      1.36e+01   6.34e+01    0.21  0.83035    
TypeWeekDayWE:month3                                                     -2.32e+02   1.37e+02   -1.69  0.09068 .  
TypeWeekDayWE:month4                                                     -1.80e+01   8.09e+01   -0.22  0.82382    
TypeWeekDayWE:month5                                                            NA         NA      NA       NA    
TypeWeekDayWE:dayofweek2                                                  7.02e+02   1.51e+03    0.47  0.64150    
TypeWeekDayWE:dayofweek3                                                        NA         NA      NA       NA    
TypeWeekDayWE:dayofweek4                                                        NA         NA      NA       NA    
TypeWeekDayWE:dayofweek5                                                        NA         NA      NA       NA    
TypeWeekDayWE:dayofweek6                                                        NA         NA      NA       NA    
TypeWeekDayWE:dayofweek7                                                        NA         NA      NA       NA    
length20:channelParisPremiere                                            -1.62e+02   1.64e+02   -0.99  0.32181    
length30:channelParisPremiere                                            -1.31e+02   1.82e+02   -0.72  0.47067    
length20:channelPuissanceTNT                                              1.15e+02   1.99e+02    0.58  0.56290    
length30:channelPuissanceTNT                                                    NA         NA      NA       NA    
length20:channelSerieClub                                                 3.98e+02   8.19e+02    0.49  0.62676    
length30:channelSerieClub                                                       NA         NA      NA       NA    
length20:channelTeva                                                     -1.58e+00   2.88e+02   -0.01  0.99563    
length30:channelTeva                                                     -5.54e+02   2.72e+02   -2.04  0.04189 *  
length20:DAYPARTDAY                                                       8.36e+01   1.98e+02    0.42  0.67258    
length30:DAYPARTDAY                                                       2.02e+02   2.18e+02    0.93  0.35370    
length20:DAYPARTNIGHT                                                     1.14e+02   1.92e+02    0.59  0.55333    
length30:DAYPARTNIGHT                                                     2.53e+02   2.10e+02    1.21  0.22811    
length20:DAYPARTPEAK                                                      1.46e+02   1.73e+02    0.84  0.39904    
length30:DAYPARTPEAK                                                      2.62e+02   1.80e+02    1.46  0.14543    
length20:MMDAYPARTACCESS19                                                5.67e+01   2.06e+02    0.28  0.78333    
length30:MMDAYPARTACCESS19                                                6.51e+01   2.14e+02    0.30  0.76117    
length20:MMDAYPARTDAY0309                                                -4.72e+01   2.28e+02   -0.21  0.83613    
length30:MMDAYPARTDAY0309                                                -1.54e+02   2.65e+02   -0.58  0.55972    
length20:MMDAYPARTDAY1011                                                -2.79e+01   3.07e+02   -0.09  0.92757    
length30:MMDAYPARTDAY1011                                                -1.18e+02   3.45e+02   -0.34  0.73224    
length20:MMDAYPARTDAY1213                                                -1.41e+01   1.99e+02   -0.07  0.94356    
length30:MMDAYPARTDAY1213                                                -9.81e+01   2.39e+02   -0.41  0.68159    
length20:MMDAYPARTDAY1415                                                 1.31e+02   1.94e+02    0.68  0.49835    
length30:MMDAYPARTDAY1415                                                 3.41e+01   2.41e+02    0.14  0.88728    
length20:MMDAYPARTDAY1617                                                       NA         NA      NA       NA    
length30:MMDAYPARTDAY1617                                                       NA         NA      NA       NA    
length20:MMDAYPARTNIGHT0002                                               7.50e+01   5.52e+02    0.14  0.89199    
length30:MMDAYPARTNIGHT0002                                               1.56e+02   8.11e+02    0.19  0.84715    
length20:MMDAYPARTNIGHT2223                                                     NA         NA      NA       NA    
length30:MMDAYPARTNIGHT2223                                                     NA         NA      NA       NA    
length20:MMDAYPARTPEAK                                                          NA         NA      NA       NA    
length30:MMDAYPARTPEAK                                                          NA         NA      NA       NA    
length20:creaCOEUR DES FEMMES 20'' v2                                           NA         NA      NA       NA    
length30:creaCOEUR DES FEMMES 20'' v2                                           NA         NA      NA       NA    
length20:creaCOEUR DES FEMMES 30'' v1                                           NA         NA      NA       NA    
length30:creaCOEUR DES FEMMES 30'' v1                                           NA         NA      NA       NA    
length20:creaDOUBLE PROFONDEUR DE BONNET LA TERRASSE 20'' v1                    NA         NA      NA       NA    
length30:creaDOUBLE PROFONDEUR DE BONNET LA TERRASSE 20'' v1                    NA         NA      NA       NA    
length20:creaeffet push-up                                                      NA         NA      NA       NA    
length30:creaeffet push-up                                                      NA         NA      NA       NA    
length20:creaeffet sculptant                                                    NA         NA      NA       NA    
length30:creaeffet sculptant                                                    NA         NA      NA       NA    
length20:creaeffet sculptant 12                                                 NA         NA      NA       NA    
length30:creaeffet sculptant 12                                                 NA         NA      NA       NA    
length20:creaEFFET SCULPTANT LA FEMME 12'' v2                                   NA         NA      NA       NA    
length30:creaEFFET SCULPTANT LA FEMME 12'' v2                                   NA         NA      NA       NA    
length20:creaEFFET SCULPTANT LA FEMME 20'' v1                                   NA         NA      NA       NA    
length30:creaEFFET SCULPTANT LA FEMME 20'' v1                                   NA         NA      NA       NA    
length20:creala chaussure pour toutes les morpho'                               NA         NA      NA       NA    
length30:creala chaussure pour toutes les morpho'                               NA         NA      NA       NA    
length20:creala lingerie pour toutes les morpho                                 NA         NA      NA       NA    
length30:creala lingerie pour toutes les morpho                                 NA         NA      NA       NA    
length20:creala mode pour toutes les morpho                                     NA         NA      NA       NA    
length30:creala mode pour toutes les morpho                                     NA         NA      NA       NA    
length20:creala terrasse                                                        NA         NA      NA       NA    
length30:creala terrasse                                                        NA         NA      NA       NA    
length20:creamiroir                                                             NA         NA      NA       NA    
length30:creamiroir                                                             NA         NA      NA       NA    
length20:creaversion de base                                                    NA         NA      NA       NA    
length30:creaversion de base                                                    NA         NA      NA       NA    
length20:budgetbrut                                                       1.49e+00   5.62e+00    0.26  0.79142    
length30:budgetbrut                                                      -2.05e+00   4.78e+00   -0.43  0.66798    
length20:budgetnet                                                       -4.67e+00   2.72e+01   -0.17  0.86374    
length30:budgetnet                                                        1.50e+01   2.28e+01    0.66  0.51162    
length20:grp                                                              2.37e+02   1.30e+03    0.18  0.85603    
length30:grp                                                              2.73e+02   1.62e+03    0.17  0.86578    
length20:grpref                                                          -1.97e+03   6.48e+03   -0.30  0.76147    
length30:grpref                                                          -7.13e+03   7.71e+03   -0.92  0.35520    
length20:month2                                                           1.98e+01   7.18e+01    0.28  0.78266    
length30:month2                                                                 NA         NA      NA       NA    
length20:month3                                                          -1.53e+02   1.18e+02   -1.29  0.19589    
length30:month3                                                                 NA         NA      NA       NA    
length20:month4                                                          -6.81e+01   7.73e+01   -0.88  0.37827    
length30:month4                                                                 NA         NA      NA       NA    
length20:month5                                                                 NA         NA      NA       NA    
length30:month5                                                                 NA         NA      NA       NA    
length20:dayofweek2                                                      -8.21e+02   7.81e+02   -1.05  0.29374    
length30:dayofweek2                                                      -1.11e+03   5.98e+02   -1.86  0.06242 .  
length20:dayofweek3                                                      -8.58e+02   7.72e+02   -1.11  0.26668    
length30:dayofweek3                                                      -1.20e+03   5.84e+02   -2.06  0.03959 *  
length20:dayofweek4                                                      -1.01e+03   7.80e+02   -1.29  0.19741    
length30:dayofweek4                                                      -1.28e+03   5.95e+02   -2.15  0.03189 *  
length20:dayofweek5                                                      -7.54e+02   7.76e+02   -0.97  0.33164    
length30:dayofweek5                                                      -1.08e+03   5.89e+02   -1.84  0.06582 .  
length20:dayofweek6                                                      -7.85e+02   7.57e+02   -1.04  0.29952    
length30:dayofweek6                                                      -1.13e+03   5.57e+02   -2.03  0.04245 *  
length20:dayofweek7                                                       8.35e+00   1.29e+02    0.06  0.94851    
length30:dayofweek7                                                       2.39e+01   1.44e+02    0.17  0.86796    
channelParisPremiere:DAYPARTDAY                                           2.61e+02   2.66e+02    0.98  0.32670    
channelPuissanceTNT:DAYPARTDAY                                           -3.09e+02   1.48e+02   -2.10  0.03624 *  
channelSerieClub:DAYPARTDAY                                              -5.93e+02   8.30e+02   -0.71  0.47525    
channelTeva:DAYPARTDAY                                                    6.73e+01   2.66e+02    0.25  0.80044    
channelParisPremiere:DAYPARTNIGHT                                        -6.70e+02   3.13e+02   -2.14  0.03258 *  
channelPuissanceTNT:DAYPARTNIGHT                                         -6.14e+02   2.45e+02   -2.51  0.01218 *  
channelSerieClub:DAYPARTNIGHT                                            -8.72e+02   4.69e+02   -1.86  0.06329 .  
channelTeva:DAYPARTNIGHT                                                 -9.33e+02   3.42e+02   -2.73  0.00642 ** 
channelParisPremiere:DAYPARTPEAK                                         -1.73e+02   3.89e+02   -0.45  0.65633    
channelPuissanceTNT:DAYPARTPEAK                                          -3.01e+02   2.67e+02   -1.13  0.25982    
channelSerieClub:DAYPARTPEAK                                             -7.49e+02   6.83e+02   -1.10  0.27313    
channelTeva:DAYPARTPEAK                                                  -4.26e+02   4.01e+02   -1.06  0.28807    
channelParisPremiere:MMDAYPARTACCESS19                                    1.06e+02   2.90e+02    0.37  0.71397    
channelPuissanceTNT:MMDAYPARTACCESS19                                     3.05e+01   1.82e+02    0.17  0.86726    
channelSerieClub:MMDAYPARTACCESS19                                       -4.57e+02   3.89e+02   -1.17  0.24017    
channelTeva:MMDAYPARTACCESS19                                            -7.55e+01   3.21e+02   -0.24  0.81384    
channelParisPremiere:MMDAYPARTDAY0309                                    -6.05e+02   2.38e+02   -2.54  0.01129 *  
channelPuissanceTNT:MMDAYPARTDAY0309                                     -3.77e+02   1.59e+02   -2.37  0.01814 *  
channelSerieClub:MMDAYPARTDAY0309                                        -5.59e+02   3.12e+02   -1.79  0.07333 .  
channelTeva:MMDAYPARTDAY0309                                             -5.37e+02   1.97e+02   -2.73  0.00640 ** 
channelParisPremiere:MMDAYPARTDAY1011                                    -7.56e+02   2.38e+02   -3.18  0.00150 ** 
channelPuissanceTNT:MMDAYPARTDAY1011                                     -3.10e+02   1.14e+02   -2.73  0.00644 ** 
channelSerieClub:MMDAYPARTDAY1011                                        -5.98e+02   3.53e+02   -1.69  0.09031 .  
channelTeva:MMDAYPARTDAY1011                                             -5.95e+02   1.72e+02   -3.46  0.00056 ***
channelParisPremiere:MMDAYPARTDAY1213                                    -5.24e+02   2.16e+02   -2.43  0.01524 *  
channelPuissanceTNT:MMDAYPARTDAY1213                                     -1.40e+02   1.14e+02   -1.23  0.22031    
channelSerieClub:MMDAYPARTDAY1213                                        -3.88e+02   5.68e+02   -0.68  0.49415    
channelTeva:MMDAYPARTDAY1213                                             -4.06e+02   1.81e+02   -2.24  0.02513 *  
channelParisPremiere:MMDAYPARTDAY1415                                    -3.73e+02   2.07e+02   -1.80  0.07187 .  
channelPuissanceTNT:MMDAYPARTDAY1415                                     -1.31e+02   1.18e+02   -1.11  0.26596    
channelSerieClub:MMDAYPARTDAY1415                                        -3.66e+02   4.38e+02   -0.84  0.40340    
channelTeva:MMDAYPARTDAY1415                                             -4.30e+02   1.70e+02   -2.53  0.01160 *  
channelParisPremiere:MMDAYPARTDAY1617                                           NA         NA      NA       NA    
channelPuissanceTNT:MMDAYPARTDAY1617                                            NA         NA      NA       NA    
channelSerieClub:MMDAYPARTDAY1617                                               NA         NA      NA       NA    
channelTeva:MMDAYPARTDAY1617                                                    NA         NA      NA       NA    
channelParisPremiere:MMDAYPARTNIGHT0002                                   5.49e+02   2.07e+03    0.27  0.79100    
channelPuissanceTNT:MMDAYPARTNIGHT0002                                          NA         NA      NA       NA    
channelSerieClub:MMDAYPARTNIGHT0002                                             NA         NA      NA       NA    
channelTeva:MMDAYPARTNIGHT0002                                                  NA         NA      NA       NA    
channelParisPremiere:MMDAYPARTNIGHT2223                                         NA         NA      NA       NA    
channelPuissanceTNT:MMDAYPARTNIGHT2223                                          NA         NA      NA       NA    
channelSerieClub:MMDAYPARTNIGHT2223                                             NA         NA      NA       NA    
channelTeva:MMDAYPARTNIGHT2223                                                  NA         NA      NA       NA    
channelParisPremiere:MMDAYPARTPEAK                                              NA         NA      NA       NA    
channelPuissanceTNT:MMDAYPARTPEAK                                               NA         NA      NA       NA    
channelSerieClub:MMDAYPARTPEAK                                                  NA         NA      NA       NA    
channelTeva:MMDAYPARTPEAK                                                       NA         NA      NA       NA    
channelParisPremiere:creaCOEUR DES FEMMES 20'' v2                         7.58e+01   1.77e+02    0.43  0.66839    
channelPuissanceTNT:creaCOEUR DES FEMMES 20'' v2                                NA         NA      NA       NA    
channelSerieClub:creaCOEUR DES FEMMES 20'' v2                                   NA         NA      NA       NA    
channelTeva:creaCOEUR DES FEMMES 20'' v2                                 -3.86e+02   3.05e+02   -1.27  0.20546    
channelParisPremiere:creaCOEUR DES FEMMES 30'' v1                               NA         NA      NA       NA    
channelPuissanceTNT:creaCOEUR DES FEMMES 30'' v1                                NA         NA      NA       NA    
channelSerieClub:creaCOEUR DES FEMMES 30'' v1                                   NA         NA      NA       NA    
channelTeva:creaCOEUR DES FEMMES 30'' v1                                        NA         NA      NA       NA    
channelParisPremiere:creaDOUBLE PROFONDEUR DE BONNET LA TERRASSE 20'' v1  1.28e+02   1.21e+02    1.05  0.29205    
channelPuissanceTNT:creaDOUBLE PROFONDEUR DE BONNET LA TERRASSE 20'' v1         NA         NA      NA       NA    
channelSerieClub:creaDOUBLE PROFONDEUR DE BONNET LA TERRASSE 20'' v1            NA         NA      NA       NA    
channelTeva:creaDOUBLE PROFONDEUR DE BONNET LA TERRASSE 20'' v1          -3.65e+02   2.41e+02   -1.52  0.12995    
channelParisPremiere:creaeffet push-up                                          NA         NA      NA       NA    
channelPuissanceTNT:creaeffet push-up                                           NA         NA      NA       NA    
channelSerieClub:creaeffet push-up                                              NA         NA      NA       NA    
channelTeva:creaeffet push-up                                                   NA         NA      NA       NA    
channelParisPremiere:creaeffet sculptant                                        NA         NA      NA       NA    
channelPuissanceTNT:creaeffet sculptant                                  -2.10e+01   1.10e+02   -0.19  0.84857    
channelSerieClub:creaeffet sculptant                                            NA         NA      NA       NA    
channelTeva:creaeffet sculptant                                          -6.15e+01   2.85e+02   -0.22  0.82897    
channelParisPremiere:creaeffet sculptant 12                                     NA         NA      NA       NA    
channelPuissanceTNT:creaeffet sculptant 12                               -5.15e+01   2.29e+02   -0.23  0.82176    
channelSerieClub:creaeffet sculptant 12                                         NA         NA      NA       NA    
channelTeva:creaeffet sculptant 12                                       -1.33e+02   2.80e+02   -0.47  0.63640    
channelParisPremiere:creaEFFET SCULPTANT LA FEMME 12'' v2                       NA         NA      NA       NA    
channelPuissanceTNT:creaEFFET SCULPTANT LA FEMME 12'' v2                        NA         NA      NA       NA    
channelSerieClub:creaEFFET SCULPTANT LA FEMME 12'' v2                           NA         NA      NA       NA    
channelTeva:creaEFFET SCULPTANT LA FEMME 12'' v2                         -4.49e+02   2.69e+02   -1.67  0.09536 .  
channelParisPremiere:creaEFFET SCULPTANT LA FEMME 20'' v1                       NA         NA      NA       NA    
channelPuissanceTNT:creaEFFET SCULPTANT LA FEMME 20'' v1                        NA         NA      NA       NA    
channelSerieClub:creaEFFET SCULPTANT LA FEMME 20'' v1                           NA         NA      NA       NA    
channelTeva:creaEFFET SCULPTANT LA FEMME 20'' v1                         -4.82e+02   2.49e+02   -1.94  0.05278 .  
channelParisPremiere:creala chaussure pour toutes les morpho'                   NA         NA      NA       NA    
channelPuissanceTNT:creala chaussure pour toutes les morpho'              1.21e+01   1.81e+02    0.07  0.94659    
channelSerieClub:creala chaussure pour toutes les morpho'                       NA         NA      NA       NA    
channelTeva:creala chaussure pour toutes les morpho'                      6.60e+01   2.26e+02    0.29  0.77060    
channelParisPremiere:creala lingerie pour toutes les morpho                     NA         NA      NA       NA    
channelPuissanceTNT:creala lingerie pour toutes les morpho                4.80e+01   1.82e+02    0.26  0.79146    
channelSerieClub:creala lingerie pour toutes les morpho                         NA         NA      NA       NA    
channelTeva:creala lingerie pour toutes les morpho                        9.49e+01   2.22e+02    0.43  0.66973    
channelParisPremiere:creala mode pour toutes les morpho                         NA         NA      NA       NA    
channelPuissanceTNT:creala mode pour toutes les morpho                          NA         NA      NA       NA    
channelSerieClub:creala mode pour toutes les morpho                             NA         NA      NA       NA    
channelTeva:creala mode pour toutes les morpho                                  NA         NA      NA       NA    
channelParisPremiere:creala terrasse                                            NA         NA      NA       NA    
channelPuissanceTNT:creala terrasse                                             NA         NA      NA       NA    
channelSerieClub:creala terrasse                                                NA         NA      NA       NA    
channelTeva:creala terrasse                                                     NA         NA      NA       NA    
channelParisPremiere:creamiroir                                                 NA         NA      NA       NA    
channelPuissanceTNT:creamiroir                                                  NA         NA      NA       NA    
channelSerieClub:creamiroir                                                     NA         NA      NA       NA    
channelTeva:creamiroir                                                          NA         NA      NA       NA    
channelParisPremiere:creaversion de base                                        NA         NA      NA       NA    
channelPuissanceTNT:creaversion de base                                         NA         NA      NA       NA    
channelSerieClub:creaversion de base                                            NA         NA      NA       NA    
channelTeva:creaversion de base                                                 NA         NA      NA       NA    
channelParisPremiere:budgetbrut                                           8.14e-02   2.37e-01    0.34  0.73098    
channelPuissanceTNT:budgetbrut                                           -1.63e-02   3.27e-02   -0.50  0.61710    
channelSerieClub:budgetbrut                                              -6.48e-01   1.39e+00   -0.47  0.64096    
channelTeva:budgetbrut                                                          NA         NA      NA       NA    
channelParisPremiere:budgetnet                                                  NA         NA      NA       NA    
channelPuissanceTNT:budgetnet                                                   NA         NA      NA       NA    
channelSerieClub:budgetnet                                                      NA         NA      NA       NA    
channelTeva:budgetnet                                                           NA         NA      NA       NA    
channelParisPremiere:grp                                                 -2.60e+02   5.64e+02   -0.46  0.64458    
channelPuissanceTNT:grp                                                  -2.42e+01   6.78e+01   -0.36  0.72146    
channelSerieClub:grp                                                     -4.72e+02   1.20e+03   -0.39  0.69549    
channelTeva:grp                                                          -4.99e+02   6.41e+02   -0.78  0.43688    
channelParisPremiere:grpref                                              -2.16e+02   1.51e+03   -0.14  0.88632    
channelPuissanceTNT:grpref                                               -8.65e+01   1.47e+02   -0.59  0.55695    
channelSerieClub:grpref                                                   4.46e+03   5.75e+03    0.78  0.43840    
channelTeva:grpref                                                        2.42e+03   1.43e+03    1.69  0.09165 .  
channelParisPremiere:month2                                               4.12e+02   9.20e+01    4.48  8.1e-06 ***
channelPuissanceTNT:month2                                                      NA         NA      NA       NA    
channelSerieClub:month2                                                   4.41e+02   8.82e+01    5.00  6.3e-07 ***
channelTeva:month2                                                        4.43e+02   1.03e+02    4.29  1.9e-05 ***
channelParisPremiere:month3                                                     NA         NA      NA       NA    
channelPuissanceTNT:month3                                                      NA         NA      NA       NA    
channelSerieClub:month3                                                         NA         NA      NA       NA    
channelTeva:month3                                                              NA         NA      NA       NA    
channelParisPremiere:month4                                                     NA         NA      NA       NA    
channelPuissanceTNT:month4                                               -2.43e+01   6.49e+01   -0.37  0.70790    
channelSerieClub:month4                                                         NA         NA      NA       NA    
channelTeva:month4                                                              NA         NA      NA       NA    
channelParisPremiere:month5                                                     NA         NA      NA       NA    
channelPuissanceTNT:month5                                                      NA         NA      NA       NA    
channelSerieClub:month5                                                         NA         NA      NA       NA    
channelTeva:month5                                                              NA         NA      NA       NA    
channelParisPremiere:dayofweek2                                          -1.23e+03   6.92e+02   -1.78  0.07575 .  
channelPuissanceTNT:dayofweek2                                           -5.31e+01   7.99e+01   -0.67  0.50613    
channelSerieClub:dayofweek2                                               1.35e+02   2.34e+02    0.58  0.56443    
channelTeva:dayofweek2                                                    1.58e+01   1.08e+02    0.15  0.88431    
channelParisPremiere:dayofweek3                                          -1.22e+03   6.89e+02   -1.78  0.07577 .  
channelPuissanceTNT:dayofweek3                                            1.79e+01   7.74e+01    0.23  0.81697    
channelSerieClub:dayofweek3                                               1.14e+02   2.19e+02    0.52  0.60178    
channelTeva:dayofweek3                                                    2.71e+01   1.08e+02    0.25  0.80130    
channelParisPremiere:dayofweek4                                          -1.17e+03   6.89e+02   -1.69  0.09056 .  
channelPuissanceTNT:dayofweek4                                           -4.80e+01   8.25e+01   -0.58  0.56115    
channelSerieClub:dayofweek4                                               1.28e+02   2.27e+02    0.56  0.57339    
channelTeva:dayofweek4                                                   -3.24e+01   1.20e+02   -0.27  0.78669    
channelParisPremiere:dayofweek5                                          -1.19e+03   6.94e+02   -1.71  0.08666 .  
channelPuissanceTNT:dayofweek5                                           -2.09e+01   7.79e+01   -0.27  0.78845    
channelSerieClub:dayofweek5                                              -7.33e+00   2.19e+02   -0.03  0.97329    
channelTeva:dayofweek5                                                   -4.80e+01   1.11e+02   -0.43  0.66648    
channelParisPremiere:dayofweek6                                          -1.22e+03   6.86e+02   -1.78  0.07592 .  
channelPuissanceTNT:dayofweek6                                                  NA         NA      NA       NA    
channelSerieClub:dayofweek6                                                     NA         NA      NA       NA    
channelTeva:dayofweek6                                                          NA         NA      NA       NA    
channelParisPremiere:dayofweek7                                          -1.05e+02   1.45e+02   -0.72  0.46917    
